2021-11-07 00:35:28,685 INFO  Logger.cs: 70 - 
2021-11-06 20:45:39,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo_hombre.stp-2
2021-11-06 20:45:39,017 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-11-06 20:45:39,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo_hombre.stp-2
2021-11-06 20:45:39,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tronco1.stp-1
2021-11-06 20:45:39,019 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-1
2021-11-06 20:45:39,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tronco1.stp-1
2021-11-06 20:45:39,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardanCube-1
2021-11-06 20:45:39,021 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-11-06 20:45:39,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardanCube-1
2021-11-06 20:45:39,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-3
2021-11-06 20:45:39,023 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-11-06 20:45:39,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-3
2021-11-06 20:45:39,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-2
2021-11-06 20:45:39,025 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-11-06 20:45:39,025 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-2
2021-11-06 20:45:39,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from human.SLDASM
2021-11-06 20:45:39,026 INFO  ExportHelperExtension.cs: 1136 - Found 40 in human.SLDASM
2021-11-06 20:45:39,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in human.SLDASM
2021-11-06 20:45:39,027 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-06 20:45:39,028 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-06 20:45:39,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo_hombre.stp-2
2021-11-06 20:45:39,029 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-11-06 20:45:39,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo_hombre.stp-2
2021-11-06 20:45:39,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo_hombre.stp-2
2021-11-06 20:45:39,060 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-11-06 20:45:39,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo_hombre.stp-2
2021-11-06 20:45:39,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tronco1.stp-1
2021-11-06 20:45:39,062 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-1
2021-11-06 20:45:39,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tronco1.stp-1
2021-11-06 20:45:39,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardanCube-1
2021-11-06 20:45:39,065 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-11-06 20:45:39,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cardanCube-1
2021-11-06 20:45:39,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-3
2021-11-06 20:45:39,068 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-11-06 20:45:39,069 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-3
2021-11-06 20:45:39,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-2
2021-11-06 20:45:39,070 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-11-06 20:45:39,071 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-2
2021-11-06 20:45:39,502 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-06 20:45:39,507 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-11-06 20:45:39,511 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-06 20:45:51,121 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:46:19,508 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:47:03,768 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:47:59,318 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:48:06,395 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:48:07,120 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:48:07,641 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:48:08,268 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:48:09,880 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:48:13,671 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:48:19,081 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:49:15,417 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:50:12,217 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-11-06 20:50:14,569 INFO  ExportHelperExtension.cs: 347 - Creating joint shoulder_link
2021-11-06 20:50:14,578 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-06 20:50:14,579 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2021-11-06 20:50:14,580 INFO  ExportHelperExtension.cs: 1409 - Component 90 is already fixed
2021-11-06 20:50:14,841 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-11-06 20:50:14,845 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-06 20:50:14,845 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-06 20:50:14,845 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-06 20:50:16,069 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child shoulder_link failed
2021-11-06 20:50:16,083 INFO  ExportHelperExtension.cs: 347 - Creating joint arm_link
2021-11-06 20:50:16,083 INFO  ExportHelperExtension.cs: 1397 - Fixing components for shoulder_link
2021-11-06 20:50:16,083 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2021-11-06 20:50:16,084 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2021-11-06 20:50:16,084 INFO  ExportHelperExtension.cs: 1409 - Component 90 is already fixed
2021-11-06 20:50:16,350 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-11-06 20:50:16,351 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-06 20:50:16,355 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-06 20:50:16,355 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-06 20:50:16,396 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2021-11-06 20:50:18,580 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shoulder_link to child arm_link failed
2021-11-06 20:50:18,615 INFO  ExportHelperExtension.cs: 347 - Creating joint forearm_Link
2021-11-06 20:50:18,616 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arm_link
2021-11-06 20:50:18,616 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2021-11-06 20:50:18,617 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2021-11-06 20:50:18,617 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2021-11-06 20:50:18,617 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2021-11-06 20:50:18,618 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2021-11-06 20:50:18,618 INFO  ExportHelperExtension.cs: 1409 - Component 90 is already fixed
2021-11-06 20:50:18,927 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-11-06 20:50:18,928 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-06 20:50:18,928 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-06 20:50:18,928 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-06 20:50:18,929 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 120
2021-11-06 20:50:18,929 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 126
2021-11-06 20:50:18,930 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 139
2021-11-06 20:50:18,930 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2021-11-06 20:50:21,258 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_link to child forearm_Link failed
2021-11-06 20:50:21,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from human.SLDASM
2021-11-06 20:50:21,466 INFO  ExportHelperExtension.cs: 1136 - Found 48 in human.SLDASM
2021-11-06 20:50:21,467 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in human.SLDASM
2021-11-06 20:50:21,468 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-06 20:50:21,468 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-06 20:50:21,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_hombre.stp-2
2021-11-06 20:50:21,470 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-11-06 20:50:21,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_hombre.stp-2
2021-11-06 20:50:21,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo_hombre.stp-2
2021-11-06 20:50:21,472 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-11-06 20:50:21,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo_hombre.stp-2
2021-11-06 20:50:21,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tronco1.stp-1
2021-11-06 20:50:21,474 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-1
2021-11-06 20:50:21,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tronco1.stp-1
2021-11-06 20:50:21,476 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardanCube-1
2021-11-06 20:50:21,477 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-11-06 20:50:21,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardanCube-1
2021-11-06 20:50:21,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-3
2021-11-06 20:50:21,479 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-11-06 20:50:21,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-3
2021-11-06 20:50:21,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-2
2021-11-06 20:50:21,480 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-11-06 20:50:21,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-2
2021-11-06 20:50:21,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from human.SLDASM
2021-11-06 20:50:21,482 INFO  ExportHelperExtension.cs: 1136 - Found 48 in human.SLDASM
2021-11-06 20:50:21,482 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in human.SLDASM
2021-11-06 20:50:21,482 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-06 20:50:21,483 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-06 20:50:21,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo_hombre.stp-2
2021-11-06 20:50:21,483 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-11-06 20:50:21,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo_hombre.stp-2
2021-11-06 20:50:21,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo_hombre.stp-2
2021-11-06 20:50:21,485 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-11-06 20:50:21,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo_hombre.stp-2
2021-11-06 20:50:21,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tronco1.stp-1
2021-11-06 20:50:21,486 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-1
2021-11-06 20:50:21,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tronco1.stp-1
2021-11-06 20:50:21,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardanCube-1
2021-11-06 20:50:21,487 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-11-06 20:50:21,492 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cardanCube-1
2021-11-06 20:50:21,492 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-3
2021-11-06 20:50:21,511 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-11-06 20:50:21,512 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-3
2021-11-06 20:50:21,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-2
2021-11-06 20:50:21,513 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-11-06 20:50:21,514 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-2
2021-11-06 20:50:21,587 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:54:38,998 INFO  SwAddin.cs: 294 - Assembly export called for file human.SLDASM
2021-11-06 20:54:38,999 INFO  SwAddin.cs: 299 - Save is required
2021-11-06 20:54:39,000 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-06 20:54:39,925 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-06 20:54:39,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from human.SLDASM
2021-11-06 20:54:39,928 INFO  ExportHelperExtension.cs: 1136 - Found 48 in human.SLDASM
2021-11-06 20:54:39,929 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in human.SLDASM
2021-11-06 20:54:39,930 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-06 20:54:39,931 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-06 20:54:39,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_hombre.stp-2
2021-11-06 20:54:39,934 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-11-06 20:54:39,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_hombre.stp-2
2021-11-06 20:54:39,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo_hombre.stp-2
2021-11-06 20:54:40,033 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-11-06 20:54:40,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo_hombre.stp-2
2021-11-06 20:54:40,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tronco1.stp-1
2021-11-06 20:54:40,035 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-1
2021-11-06 20:54:40,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tronco1.stp-1
2021-11-06 20:54:40,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardanCube-1
2021-11-06 20:54:40,038 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-11-06 20:54:40,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardanCube-1
2021-11-06 20:54:40,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-3
2021-11-06 20:54:40,041 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-11-06 20:54:40,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-3
2021-11-06 20:54:40,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-2
2021-11-06 20:54:40,045 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-11-06 20:54:40,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-2
2021-11-06 20:54:40,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from human.SLDASM
2021-11-06 20:54:40,047 INFO  ExportHelperExtension.cs: 1136 - Found 48 in human.SLDASM
2021-11-06 20:54:40,048 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in human.SLDASM
2021-11-06 20:54:40,049 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-06 20:54:40,050 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-06 20:54:40,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo_hombre.stp-2
2021-11-06 20:54:40,051 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-11-06 20:54:40,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo_hombre.stp-2
2021-11-06 20:54:40,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo_hombre.stp-2
2021-11-06 20:54:40,054 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-11-06 20:54:40,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo_hombre.stp-2
2021-11-06 20:54:40,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tronco1.stp-1
2021-11-06 20:54:40,055 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-1
2021-11-06 20:54:40,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tronco1.stp-1
2021-11-06 20:54:40,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardanCube-1
2021-11-06 20:54:40,058 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-11-06 20:54:40,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cardanCube-1
2021-11-06 20:54:40,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-3
2021-11-06 20:54:40,060 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-11-06 20:54:40,061 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-3
2021-11-06 20:54:40,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-2
2021-11-06 20:54:40,063 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-11-06 20:54:40,064 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-2
2021-11-06 20:54:40,372 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-06 20:54:40,376 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
